0000000000000000 a __start__
00000000000bee40 0000000000000048 T _mesa_WindowPos2i
00000000000bee90 000000000000004c T _mesa_WindowPos2s
00000000000beee0 0000000000000044 T _mesa_WindowPos3d
00000000000bef30 0000000000000038 T _mesa_WindowPos3f
00000000000bef70 0000000000000048 T _mesa_WindowPos3i
00000000000befc0 0000000000000050 T _mesa_WindowPos3s
00000000000bf010 0000000000000050 T _mesa_WindowPos4dMESA
00000000000bf060 0000000000000040 T _mesa_WindowPos4fMESA
00000000000bf0a0 0000000000000054 T _mesa_WindowPos4iMESA
00000000000bf100 0000000000000054 T _mesa_WindowPos4sMESA
00000000000bf160 000000000000004c T _mesa_WindowPos2dv
00000000000bf1b0 0000000000000044 T _mesa_WindowPos2fv
00000000000bf200 000000000000004c T _mesa_WindowPos2iv
00000000000bf250 0000000000000050 T _mesa_WindowPos2sv
00000000000bf2a0 0000000000000050 T _mesa_WindowPos3dv
00000000000bf2f0 0000000000000044 T _mesa_WindowPos3fv
00000000000bf340 0000000000000050 T _mesa_WindowPos3iv
00000000000bf390 0000000000000054 T _mesa_WindowPos3sv
00000000000bf3f0 000000000000005c T _mesa_WindowPos4dvMESA
00000000000bf450 000000000000004c T _mesa_WindowPos4fvMESA
00000000000bf4a0 000000000000005c T _mesa_WindowPos4ivMESA
00000000000bf500 0000000000000060 T _mesa_WindowPos4svMESA
00000000000bf560 0000000000000068 t _mesa_init_rastpos
00000000000bf5d0 0000000000000144 t _mesa_get_readpixels_transfer_ops
00000000000bf720 0000000000000170 t _mesa_readpixels_needs_slow_path
00000000000bf890 0000000000000ffc t _mesa_readpixels
00000000000c0890 000000000000010c t _mesa_ReadnPixelsARB_no_error
00000000000c09a0 0000000000000750 t _mesa_ReadnPixelsARB
00000000000c10f0 000000000000000c T _mesa_ReadPixels_no_error
00000000000c1100 000000000000000c T _mesa_ReadPixels
00000000000c1110 0000000000000158 t _mesa_init_remap_table
00000000000c1270 0000000000000030 t _mesa_delete_renderbuffer
00000000000c12a0 0000000000000084 t _mesa_init_renderbuffer
00000000000c1330 0000000000000094 t _mesa_reference_renderbuffer_
00000000000c13d0 000000000000006c t _mesa_attach_and_own_rb
00000000000c1440 0000000000000040 t _mesa_attach_and_reference_rb
00000000000c1480 00000000000000d0 t set_scissor_no_notify
00000000000c1550 0000000000000120 t scissor_array
00000000000c1670 0000000000000130 T _mesa_Scissor_no_error
00000000000c17a0 0000000000000158 T _mesa_Scissor
00000000000c1900 0000000000000104 t _mesa_set_scissor
00000000000c1a10 0000000000000034 T _mesa_ScissorArrayv_no_error
00000000000c1a50 00000000000000a8 T _mesa_ScissorArrayv
00000000000c1b00 0000000000000114 T _mesa_ScissorIndexed_no_error
00000000000c1c20 00000000000000dc T _mesa_ScissorIndexed
00000000000c1d00 0000000000000110 T _mesa_ScissorIndexedv_no_error
00000000000c1e10 00000000000000d0 T _mesa_ScissorIndexedv
00000000000c1ee0 000000000000017c t _mesa_WindowRectanglesEXT
00000000000c2060 00000000000000d4 t _mesa_init_scissor
00000000000c2140 000000000000008c t attach_shader
00000000000c21d0 00000000000000bc t get_attached_shaders
00000000000c2290 00000000000000ec t attach_shader_err
00000000000c2380 000000000000006c t create_shader_program
00000000000c23f0 0000000000000164 t detach_shader_error
00000000000c2560 0000000000000114 t detach_shader_no_error
00000000000c2680 000000000000016c t get_shaderiv
00000000000c27f0 0000000000000038 t destroy_shader_include
00000000000c2830 000000000000025c t validate_and_tokenise_sh_incl
00000000000c2a90 00000000000001e0 t lookup_shader_include
00000000000c2c70 0000000000000078 t copy_string
00000000000c2cf0 00000000000001fc t _mesa_compile_shader.part.0
00000000000c2ef0 00000000000000cc t create_shader
00000000000c2fc0 0000000000000950 t get_programiv
00000000000c3910 0000000000000144 t _mesa_get_shader_flags
00000000000c3a60 0000000000000054 t _mesa_get_shader_capture_path
00000000000c3ac0 00000000000000b0 t _mesa_init_shader_state
00000000000c3b70 00000000000000d0 t _mesa_free_shader_state
00000000000c3c40 0000000000000050 t _mesa_copy_string
00000000000c3c90 0000000000000198 t _mesa_validate_shader_target
00000000000c3e30 0000000000000054 t _mesa_active_program
00000000000c3e90 0000000000000058 T _mesa_AttachObjectARB_no_error
00000000000c3ef0 0000000000000034 T _mesa_AttachObjectARB
00000000000c3f30 0000000000000058 T _mesa_AttachShader_no_error
00000000000c3f90 0000000000000034 T _mesa_AttachShader
00000000000c3fd0 0000000000000078 T _mesa_CompileShader
00000000000c4050 0000000000000024 T _mesa_CreateShader_no_error
00000000000c4080 0000000000000080 T _mesa_CreateShader
00000000000c4100 0000000000000024 T _mesa_CreateShaderObjectARB_no_error
00000000000c4130 0000000000000080 T _mesa_CreateShaderObjectARB
00000000000c41b0 0000000000000020 T _mesa_CreateProgram
00000000000c41d0 0000000000000020 T _mesa_CreateProgramObjectARB
00000000000c41f0 0000000000000104 T _mesa_DeleteObjectARB
00000000000c4300 00000000000000bc T _mesa_DeleteProgram
00000000000c43c0 00000000000000bc T _mesa_DeleteShader
00000000000c4480 000000000000002c T _mesa_DetachObjectARB_no_error
00000000000c44b0 000000000000002c T _mesa_DetachObjectARB
00000000000c44e0 000000000000002c T _mesa_DetachShader_no_error
00000000000c4510 000000000000002c T _mesa_DetachShader
00000000000c4540 0000000000000040 T _mesa_GetAttachedObjectsARB
00000000000c4580 0000000000000040 T _mesa_GetAttachedShaders
00000000000c45c0 00000000000001a0 T _mesa_GetInfoLogARB
00000000000c4760 00000000000000e8 T _mesa_GetObjectParameterivARB
00000000000c4850 0000000000000108 T _mesa_GetObjectParameterfvARB
00000000000c4960 0000000000000034 T _mesa_GetProgramiv
00000000000c49a0 0000000000000034 T _mesa_GetShaderiv
00000000000c49e0 00000000000000c0 T _mesa_GetProgramInfoLog
00000000000c4aa0 00000000000000c0 T _mesa_GetShaderInfoLog
00000000000c4b60 00000000000000c0 T _mesa_GetShaderSource
00000000000c4c20 0000000000000064 T _mesa_GetHandleARB
00000000000c4c90 0000000000000030 T _mesa_IsProgram
00000000000c4cc0 0000000000000030 T _mesa_IsShader
00000000000c4cf0 00000000000001cc T _mesa_ShaderSource_no_error
00000000000c4ec0 000000000000022c t _mesa_ShaderSource
00000000000c50f0 00000000000000d4 T _mesa_ValidateProgram
00000000000c51d0 0000000000000118 T _mesa_GetShaderPrecisionFormat
00000000000c52f0 0000000000000048 T _mesa_ReleaseShaderCompiler
00000000000c5340 0000000000000174 T _mesa_ShaderBinary
00000000000c54c0 0000000000000124 T _mesa_GetProgramBinary
00000000000c55f0 0000000000000108 T _mesa_ProgramBinary
00000000000c5700 0000000000000068 T _mesa_ProgramParameteri_no_error
00000000000c5770 00000000000000f0 T _mesa_ProgramParameteri
00000000000c5860 000000000000008c t _mesa_copy_linked_program_data
00000000000c58f0 0000000000000060 T _mesa_PatchParameteri_no_error
00000000000c5950 00000000000000fc T _mesa_PatchParameteri
00000000000c5a50 0000000000000148 T _mesa_PatchParameterfv
00000000000c5ba0 000000000000011c T _mesa_GetSubroutineUniformLocation
00000000000c5cc0 0000000000000160 T _mesa_GetSubroutineIndex
00000000000c5e20 0000000000000288 T _mesa_GetActiveSubroutineUniformiv
00000000000c60b0 000000000000015c T _mesa_GetActiveSubroutineUniformName
00000000000c6210 000000000000015c T _mesa_GetActiveSubroutineName
00000000000c6370 0000000000000294 T _mesa_UniformSubroutinesuiv
00000000000c6610 0000000000000108 T _mesa_GetUniformSubroutineuiv
00000000000c6720 00000000000002ac T _mesa_GetProgramStageiv
00000000000c69d0 000000000000004c t _mesa_init_shader_includes
00000000000c6a20 000000000000000c t _mesa_get_shader_include_cursor
00000000000c6a30 000000000000000c t _mesa_set_shader_include_cursor
00000000000c6a40 0000000000000034 t _mesa_destroy_shader_includes
00000000000c6a80 000000000000001c t _mesa_lookup_shader_include
00000000000c6aa0 0000000000000220 T _mesa_NamedStringARB
00000000000c6cc0 00000000000000d0 T _mesa_DeleteNamedStringARB
00000000000c6d90 00000000000001ec T _mesa_CompileShaderIncludeARB
00000000000c6f80 000000000000008c T _mesa_IsNamedStringARB
00000000000c7010 0000000000000108 T _mesa_GetNamedStringARB
00000000000c7120 0000000000000140 T _mesa_GetNamedStringivARB
00000000000c7260 00000000000000d0 t _mesa_shader_write_subroutine_indices
00000000000c7330 00000000000000e4 t _mesa_program_init_subroutine_defaults
00000000000c7420 0000000000000124 t _mesa_use_program
00000000000c7550 000000000000035c t link_program_error.part.0
00000000000c78b0 0000000000000220 T _mesa_CreateShaderProgramv
00000000000c7ad0 0000000000000088 T _mesa_LinkProgram
00000000000c7b60 0000000000000378 T _mesa_LinkProgram_no_error
00000000000c7ee0 000000000000007c t update_programs_in_pipeline
00000000000c7f60 0000000000000088 t _mesa_use_shader_program
00000000000c7ff0 0000000000000114 T _mesa_UseProgram_no_error
00000000000c8110 0000000000000298 T _mesa_UseProgram
00000000000c83b0 0000000000000248 t _mesa_get_shader_image_format
00000000000c8600 00000000000000b4 t set_image_binding
00000000000c86c0 000000000000004c t _mesa_get_image_format_class
00000000000c8710 000000000000018c t _mesa_is_shader_image_format_supported
00000000000c88a0 0000000000000050 t _mesa_default_image_unit
00000000000c88f0 0000000000000098 t _mesa_init_image_units
00000000000c8990 000000000000004c t _mesa_free_image_textures
00000000000c89e0 00000000000001cc t _mesa_is_image_unit_valid
00000000000c8bb0 00000000000000e4 T _mesa_BindImageTexture_no_error
00000000000c8ca0 0000000000000240 T _mesa_BindImageTexture
00000000000c8ee0 000000000000018c T _mesa_BindImageTextureEXT
00000000000c9070 00000000000001a8 T _mesa_BindImageTextures_no_error
00000000000c9220 00000000000002ec T _mesa_BindImageTextures
00000000000c9510 00000000000000c4 t _mesa_reference_shader
00000000000c95e0 0000000000000050 t _mesa_new_shader
00000000000c9630 0000000000000044 t _mesa_delete_shader
00000000000c9680 0000000000000048 t _mesa_delete_linked_shader
00000000000c96d0 0000000000000048 t _mesa_lookup_shader
00000000000c9720 000000000000008c t _mesa_lookup_shader_err
00000000000c97b0 00000000000000a4 t _mesa_reference_shader_program_data
00000000000c9860 0000000000000048 t _mesa_create_shader_program_data
00000000000c98b0 00000000000000c8 t _mesa_new_shader_program
00000000000c9980 00000000000000d0 t _mesa_clear_shader_program_data
00000000000c9a50 00000000000000e0 t _mesa_free_shader_program_data
00000000000c9b30 00000000000000b0 t _mesa_reference_shader_program_
00000000000c9be0 0000000000000024 t _mesa_delete_shader_program
00000000000c9c10 0000000000000048 t _mesa_lookup_shader_program
00000000000c9c60 0000000000000094 t _mesa_lookup_shader_program_err
00000000000c9d00 000000000000012c t program_resource_location(gl_program_resource*, unsigned int)
00000000000c9e30 0000000000000078 t compute_resource_key(unsigned int, char const*)
00000000000c9eb0 000000000000009c T _mesa_BindAttribLocation_no_error
00000000000c9f50 000000000000012c T _mesa_BindAttribLocation
00000000000ca080 0000000000000068 t _mesa_count_active_attribs
00000000000ca0f0 00000000000000c0 t _mesa_longest_attribute_name_length
00000000000ca1b0 00000000000000f4 T _mesa_BindFragDataLocation_no_error
00000000000ca2b0 00000000000001b8 t _mesa_BindFragDataLocationIndexed
00000000000ca470 000000000000000c T _mesa_BindFragDataLocation
00000000000ca480 00000000000000f4 T _mesa_BindFragDataLocationIndexed_no_error
00000000000ca580 00000000000000a4 t _mesa_program_resource_name
00000000000ca630 00000000000000b8 t _mesa_program_resource_array_size
00000000000ca6f0 0000000000000330 t _mesa_program_resource_find_name
00000000000caa20 00000000000000a0 T _mesa_GetAttribLocation
00000000000caac0 00000000000000e0 T _mesa_GetFragDataLocation
00000000000caba0 00000000000000fc T _mesa_GetFragDataIndex
00000000000caca0 0000000000000108 t _mesa_program_resource_find_active_variable
00000000000cadb0 00000000000000a8 t _mesa_program_resource_index
00000000000cae60 000000000000011c t _mesa_program_resource_find_index
00000000000caf80 00000000000000ec t _mesa_program_resource_name_len
00000000000cb070 0000000000000170 t _mesa_get_program_resource_name
00000000000cb1e0 0000000000000030 t _mesa_program_resource_location
00000000000cb210 0000000000000050 t _mesa_program_resource_location_index
00000000000cb260 0000000000000a7c t _mesa_program_resource_prop
00000000000cbce0 0000000000000188 T _mesa_GetActiveAttrib
00000000000cbe70 0000000000000144 t _mesa_get_program_resourceiv
00000000000cbfc0 000000000000041c t _mesa_validate_pipeline_io
00000000000cc3e0 00000000000000a4 t _mesa_create_program_resource_hash
00000000000cc490 0000000000000014 t delete_texture_cb
00000000000cc4b0 000000000000002c t delete_program_cb
00000000000cc4e0 000000000000001c t delete_framebuffer_cb
00000000000cc500 000000000000001c t delete_renderbuffer_cb
00000000000cc520 0000000000000014 t delete_memory_object_cb
00000000000cc540 0000000000000014 t delete_semaphore_object_cb
00000000000cc560 0000000000000008 t delete_fragshader_cb
00000000000cc570 0000000000000028 t delete_sampler_object_cb
00000000000cc5a0 0000000000000040 t delete_bufferobj_cb
00000000000cc5e0 0000000000000048 t delete_shader_cb
00000000000cc630 000000000000001c t free_shader_program_data_cb
00000000000cc650 0000000000000008 t delete_bitmap_atlas_cb
00000000000cc660 0000000000000008 t delete_displaylist_cb
00000000000cc670 0000000000000194 t _mesa_alloc_shared_state
00000000000cc810 0000000000000354 t _mesa_reference_shared_state
00000000000ccb70 000000000000001c t _mesa_get_spirv_extension_count
00000000000ccb90 00000000000000cc t _mesa_spirv_extensions_to_string
00000000000ccc60 0000000000000044 t _mesa_get_enabled_spirv_extension
00000000000cccb0 0000000000000074 t _mesa_fill_supported_spirv_extensions
00000000000ccd30 000000000000038c t update_program
00000000000cd0c0 0000000000000120 t _mesa_update_allow_draw_out_of_order
00000000000cd1e0 000000000000030c t _mesa_update_state_locked
00000000000cd4f0 000000000000002c t _mesa_update_state
00000000000cd520 000000000000002c t _mesa_set_vp_override
00000000000cd550 00000000000000b0 t _mesa_update_vertex_processing_mode
00000000000cd600 0000000000000140 t _mesa_set_draw_vao
00000000000cd740 0000000000000214 t stencil_func
00000000000cd960 0000000000000208 t stencil_op
00000000000cdb70 00000000000001b4 t stencil_op_separate
00000000000cdd30 000000000000002c t _mesa_ClearStencil
00000000000cdd60 000000000000018c T _mesa_StencilFuncSeparateATI
00000000000cdef0 0000000000000034 T _mesa_StencilFunc_no_error
00000000000cdf30 0000000000000050 T _mesa_StencilFunc
00000000000cdf80 0000000000000178 T _mesa_StencilMask
00000000000ce100 0000000000000034 T _mesa_StencilOp_no_error
00000000000ce140 0000000000000114 T _mesa_StencilOp
00000000000ce260 0000000000000078 t _mesa_ActiveStencilFaceEXT
00000000000ce2e0 000000000000003c T _mesa_StencilOpSeparate_no_error
00000000000ce320 0000000000000140 t _mesa_StencilOpSeparate
00000000000ce460 00000000000000f8 T _mesa_StencilFuncSeparate_no_error
00000000000ce560 0000000000000144 t _mesa_StencilFuncSeparate
00000000000ce6b0 00000000000000c4 T _mesa_StencilMaskSeparate_no_error
00000000000ce780 00000000000000ec t _mesa_StencilMaskSeparate
00000000000ce870 0000000000000050 t _mesa_init_stencil
00000000000ce8c0 00000000000000a4 t fence_sync
00000000000ce970 0000000000000004 t _mesa_init_sync
00000000000ce980 0000000000000004 t _mesa_free_sync_data
00000000000ce990 0000000000000090 t _mesa_get_and_ref_sync
00000000000cea20 0000000000000090 t _mesa_unref_sync_object
00000000000ceab0 0000000000000094 t client_wait_sync
00000000000ceb50 00000000000000a4 T _mesa_IsSync
00000000000cec00 000000000000009c T _mesa_DeleteSync_no_error
00000000000ceca0 00000000000000c4 T _mesa_DeleteSync
00000000000ced70 000000000000002c T _mesa_FenceSync_no_error
00000000000ceda0 00000000000000a0 T _mesa_FenceSync
00000000000cee40 0000000000000090 T _mesa_ClientWaitSync_no_error
00000000000ceed0 0000000000000120 T _mesa_ClientWaitSync
00000000000ceff0 00000000000000a8 T _mesa_WaitSync_no_error
00000000000cf0a0 0000000000000118 T _mesa_WaitSync
00000000000cf1c0 00000000000001a4 T _mesa_GetSynciv
00000000000cf370 000000000000032c t _mesa_gl_compressed_format_base_format
00000000000cf6a0 00000000000005b8 t _mesa_get_compressed_formats
00000000000cfc60 0000000000000460 t _mesa_glenum_to_compressed_format
00000000000d00c0 00000000000002e4 t _mesa_compressed_format_to_glenum
00000000000d03b0 00000000000000a4 t _mesa_get_compressed_fetch_func
00000000000d0460 00000000000000f4 t _mesa_decompress_image
00000000000d0560 000000000000006c t write_bits
00000000000d05d0 0000000000000070 t count_anchors_before_texel
00000000000d0640 00000000000007f4 t texstore_bptc_rgb_float.constprop.0
00000000000d0e40 00000000000005d8 t fetch_rgb_float_from_block
00000000000d1420 0000000000000070 t fetch_bptc_rgb_unsigned_float
00000000000d1490 0000000000000070 t fetch_bptc_rgb_signed_float
00000000000d1500 000000000000093c t fetch_rgba_unorm_from_block
00000000000d1e40 00000000000000c0 t fetch_bptc_rgba_unorm
00000000000d1f00 00000000000000c4 t fetch_bptc_srgb_alpha_unorm
00000000000d1fd0 000000000000005c t _mesa_get_bptc_fetch_func
00000000000d2030 00000000000008cc T _mesa_texstore_bptc_rgba_unorm
00000000000d2900 0000000000000044 T _mesa_texstore_bptc_rgb_signed_float
00000000000d2950 0000000000000040 T _mesa_texstore_bptc_rgb_unsigned_float
00000000000d2990 000000000000013c t etc1_parse_block
00000000000d2ad0 00000000000000c8 t etc1_fetch_texel
00000000000d2ba0 00000000000005ec t etc2_rgb8_parse_block
00000000000d3190 000000000000005c t etc2_alpha8_parse_block
00000000000d31f0 00000000000000bc t fetch_etc1_rgb8
00000000000d32b0 0000000000000254 t etc2_rgb8_fetch_texel
00000000000d3510 00000000000000d0 t fetch_etc2_srgb8_punchthrough_alpha1
00000000000d35e0 00000000000000cc t fetch_etc2_rgb8_punchthrough_alpha1
00000000000d36b0 00000000000000c4 t fetch_etc2_srgb8
00000000000d3780 00000000000000c4 t fetch_etc2_rgb8
00000000000d3850 00000000000000c8 t etc2_signed_r11_fetch_texel.isra.0
00000000000d3920 000000000000011c t fetch_etc2_signed_rg11_eac
00000000000d3a40 00000000000000cc t fetch_etc2_signed_r11_eac
